
bomb:     file format elf64-x86-64

Contents of section .text:
 400c90 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400ca0 c7c0a022 400048c7 c1102240 0048c7c7  ..."@.H..."@.H..
 400cb0 a00d4000 e8b7feff fff49090 4883ec08  ..@.........H...
 400cc0 488b0519 23200048 85c07402 ffd04883  H...# .H..t...H.
 400cd0 c408c390 90909090 90909090 90909090  ................
 400ce0 b8473760 0055482d 40376000 4883f80e  .G7`.UH-@7`.H...
 400cf0 4889e577 025dc3b8 00000000 4885c074  H..w.]......H..t
 400d00 f45dbf40 376000ff e00f1f80 00000000  .].@7`..........
 400d10 b8403760 0055482d 40376000 48c1f803  .@7`.UH-@7`.H...
 400d20 4889e548 89c248c1 ea3f4801 d048d1f8  H..H..H..?H..H..
 400d30 75025dc3 ba000000 004885d2 74f45d48  u.]......H..t.]H
 400d40 89c6bf40 376000ff e20f1f80 00000000  ...@7`..........
 400d50 803d012a 20000075 11554889 e5e87eff  .=.* ..u.UH...~.
 400d60 ffff5dc6 05ee2920 0001f3c3 0f1f4000  ..]...) ......@.
 400d70 48833d90 20200000 741eb800 00000048  H.=.  ..t......H
 400d80 85c07414 55bf082e 60004889 e5ffd05d  ..t.U...`.H....]
 400d90 e97bffff ff0f1f00 e973ffff ff909090  .{.......s......
 400da0 5383ff01 7510488b 059b2920 00488905  S...u.H...) .H..
 400db0 b4292000 eb634889 f383ff02 753a488b  .) ..cH.....u:H.
 400dc0 7e08beb4 224000e8 44feffff 48890595  ~..."@..D...H...
 400dd0 29200048 85c07541 488b4b08 488b13be  ) .H..uAH.K.H...
 400de0 b6224000 bf010000 00e812fe ffffbf08  ."@.............
 400df0 000000e8 28feffff 488b16be d3224000  ....(...H...."@.
 400e00 bf010000 00b80000 0000e8f1 fdffffbf  ................
 400e10 08000000 e807feff ffe88405 0000bf38  ...............8
 400e20 234000e8 e8fcffff bf782340 00e8defc  #@.......x#@....
 400e30 ffffe867 06000048 89c7e8a1 000000e8  ...g...H........
 400e40 80070000 bfa82340 00e8c2fc ffffe84b  ......#@.......K
 400e50 06000048 89c7e8a1 000000e8 64070000  ...H........d...
 400e60 bfed2240 00e8a6fc ffffe82f 06000048  .."@......./...H
 400e70 89c7e8cc 000000e8 48070000 bf0b2340  ........H.....#@
 400e80 00e88afc ffffe813 06000048 89c7e879  ...........H...y
 400e90 010000e8 2c070000 bfd82340 00e86efc  ....,.....#@..n.
 400ea0 ffffe8f7 05000048 89c7e8b3 010000e8  .......H........
 400eb0 10070000 bf1a2340 00e852fc ffffe8db  ......#@..R.....
 400ec0 05000048 89c7e829 020000e8 f4060000  ...H...)........
 400ed0 b8000000 005bc390 90909090 90909090  .....[..........
 400ee0 4883ec08 be002440 00e84a04 000085c0  H.....$@..J.....
 400ef0 7405e843 05000048 83c408c3 55534883  t..C...H....USH.
 400f00 ec284889 e6e85205 0000833c 24017420  .(H...R....<$.t 
 400f10 e8250500 00eb198b 43fc01c0 39037405  .%......C...9.t.
 400f20 e8150500 004883c3 044839eb 75e9eb0c  .....H...H9.u...
 400f30 488d5c24 04488d6c 2418ebdb 4883c428  H.\$.H.l$...H..(
 400f40 5b5dc348 83ec1848 8d4c240c 488d5424  [].H...H.L$.H.T$
 400f50 08becf25 4000b800 000000e8 90fcffff  ...%@...........
 400f60 83f8017f 05e8d004 0000837c 24080777  ...........|$..w
 400f70 3c8b4424 08ff24c5 70244000 b8cf0000  <.D$..$.p$@.....
 400f80 00eb3bb8 c3020000 eb34b800 010000eb  ..;......4......
 400f90 2db88501 0000eb26 b8ce0000 00eb1fb8  -......&........
 400fa0 aa020000 eb18b847 010000eb 11e88804  .......G........
 400fb0 0000b800 000000eb 05b83701 00003b44  ..........7...;D
 400fc0 240c7405 e8710400 004883c4 18c34883  $.t..q...H....H.
 400fd0 ec0889d0 29f089c1 c1e91f01 c8d1f88d  ....)...........
 400fe0 0c3039f9 7e0c8d51 ffe8e0ff ffff01c0  .09.~..Q........
 400ff0 eb15b800 00000039 f97d0c8d 7101e8cb  .......9.}..q...
 401000 ffffff8d 44000148 83c408c3 4883ec18  ....D..H....H...
 401010 488d4c24 0c488d54 2408becf 254000b8  H.L$.H.T$...%@..
 401020 00000000 e8c7fbff ff83f802 7507837c  ............u..|
 401030 24080e76 05e80004 0000ba0e 000000be  $..v............
 401040 00000000 8b7c2408 e881ffff ff85c075  .....|$........u
 401050 07837c24 0c007405 e8dd0300 004883c4  ..|$..t......H..
 401060 18c35348 83ec2048 89fb6448 8b042528  ..SH.. H..dH..%(
 401070 00000048 89442418 31c0e89c 02000083  ...H.D$.1.......
 401080 f806744e e8b10300 00eb470f b60c0388  ..tN......G.....
 401090 0c24488b 142483e2 0f0fb692 b0244000  .$H..$.......$@.
 4010a0 88540410 4883c001 4883f806 75ddc644  .T..H...H...u..D
 4010b0 241600be 5e244000 488d7c24 10e87602  $...^$@.H.|$..v.
 4010c0 000085c0 7413e86f 0300000f 1f440000  ....t..o.....D..
 4010d0 eb07b800 000000eb b2488b44 24186448  .........H.D$.dH
 4010e0 33042528 00000074 05e842fa ffff4883  3.%(...t..B...H.
 4010f0 c4205bc3 41564155 41545553 4883ec50  . [.AVAUATUSH..P
 401100 4989e548 89e6e851 03000049 89e641bc  I..H...Q...I..A.
 401110 00000000 4c89ed41 8b450083 e80183f8  ....L..A.E......
 401120 057605e8 12030000 4183c401 4183fc06  .v......A...A...
 401130 74214489 e34863c3 8b048439 45007505  t!D..Hc....9E.u.
 401140 e8f50200 0083c301 83fb057e e84983c5  ...........~.I..
 401150 04ebc148 8d742418 4c89f0b9 07000000  ...H.t$.L.......
 401160 89ca2b10 89104883 c0044839 f075f1be  ..+...H...H9.u..
 401170 00000000 eb21488b 520883c0 0139c875  .....!H.R....9.u
 401180 f5eb05ba d0326000 48895474 204883c6  .....2`.H.Tt H..
 401190 044883fe 1874148b 0c3483f9 017ee4b8  .H...t...4...~..
 4011a0 01000000 bad03260 00ebcb48 8b5c2420  ......2`...H.\$ 
 4011b0 488d4424 28488d74 24504889 d9488b10  H.D$(H.t$PH..H..
 4011c0 48895108 4883c008 4839f074 054889d1  H.Q.H...H9.t.H..
 4011d0 ebeb48c7 42080000 0000bd05 00000048  ..H.B..........H
 4011e0 8b43088b 0039037d 05e84c02 0000488b  .C...9.}..L...H.
 4011f0 5b0883ed 0175e848 83c4505b 5d415c41  [....u.H..P[]A\A
 401200 5d415ec3 4883ec08 4885ff74 2b8b1739  ]A^.H...H..t+..9
 401210 f27e0d48 8b7f08e8 e8ffffff 01c0eb1d  .~.H............
 401220 b8000000 0039f274 14488b7f 10e8d2ff  .....9.t.H......
 401230 ffff8d44 0001eb05 b8ffffff ff4883c4  ...D.........H..
 401240 08c353e8 56020000 ba0a0000 00be0000  ..S.V...........
 401250 00004889 c7e876f9 ffff4889 c38d40ff  ..H...v...H...@.
 401260 3de80300 007605e8 ce010000 89debff0  =....v..........
 401270 306000e8 8cffffff 83f80274 05e8b801  0`.........t....
 401280 0000bf38 244000e8 84f8ffff e8330300  ...8$@.......3..
 401290 005bc390 90909090 90909090 90909090  .[..............
 4012a0 4883ec08 bfc02440 00e862f8 ffffbf03  H.....$@..b.....
 4012b0 000000e8 98f9ffff be822540 00bf0100  ..........%@....
 4012c0 0000b800 000000e8 34f9ffff 488b3d6d  ........4...H.=m
 4012d0 242000e8 08f9ffff bf010000 00e86ef9  $ ............n.
 4012e0 ffffbf8a 254000e8 24f8ffff bf100000  ....%@..$.......
 4012f0 00e82af9 ffff4883 ec084889 fabe9225  ..*...H...H....%
 401300 4000bf01 000000b8 00000000 e8eff8ff  @...............
 401310 ffbf0800 0000e805 f9ffff80 3f007412  ............?.t.
 401320 4889fa48 83c20189 d029f880 3a0075f3  H..H.....)..:.u.
 401330 f3c3b800 000000c3 41545553 4889fb48  ........ATUSH..H
 401340 89f5e8d4 ffffff41 89c44889 efe8c9ff  .......A..H.....
 401350 ffffba01 00000041 39c4753f 0fb60384  .......A9.u?....
 401360 c074253a 4500740a eb253a45 000f1f00  .t%:E.t..%:E....
 401370 75244883 c3014883 c5010fb6 0384c075  u$H...H........u
 401380 e9ba0000 0000eb13 ba000000 00eb0cba  ................
 401390 01000000 eb05ba01 00000089 d05b5d41  .............[]A
 4013a0 5cc34883 ec08bea0 124000bf 02000000  \.H......@......
 4013b0 e8dbf7ff ff4883c4 08c3f3c3 55534883  .....H......USH.
 4013c0 ec084889 fbeb17e8 94f8ffff 4883c301  ..H.........H...
 4013d0 480fbeed 488b00f6 44680120 740f0fb6  H...H...Dh. t...
 4013e0 2b4084ed 75e1b801 000000eb 05b80000  +@..u...........
 4013f0 00004883 c4085b5d c3534863 055f2320  ..H...[].SHc._# 
 401400 00488d3c 8048c1e7 044881c7 80376000  .H.<.H...H...7`.
 401410 488b1551 232000be 50000000 e85ff7ff  H..Q# ..P...._..
 401420 ff4889c3 4885c074 0c4889c7 e88bffff  .H..H..t.H......
 401430 ff85c075 c54889d8 5bc34883 ec08bfa3  ...u.H..[.H.....
 401440 254000e8 c8f6ffff bfac2540 00e8bef6  %@........%@....
 401450 ffffbf08 000000e8 c4f7ffff 4883ec18  ............H...
 401460 4889f248 8d4e0448 8d461448 89442408  H..H.N.H.F.H.D$.
 401470 488d4610 48890424 4c8d4e0c 4c8d4608  H.F.H..$L.N.L.F.
 401480 bec32540 00b80000 0000e861 f7ffff83  ..%@.......a....
 401490 f8057f05 e8a1ffff ff4883c4 18c34883  .........H....H.
 4014a0 ec08b800 000000e8 4dffffff 4885c075  ........M...H..u
 4014b0 6e488b05 90222000 483905a9 22200075  nH..." .H9.." .u
 4014c0 14bfd525 4000e845 f6ffffbf 08000000  ...%@..E........
 4014d0 e84bf7ff ffbff325 4000e801 f6ffff48  .K.....%@......H
 4014e0 85c0740a bf000000 00e832f7 ffff488b  ..t.......2...H.
 4014f0 05532220 00488905 6c222000 b8000000  .S" .H..l" .....
 401500 00e8f3fe ffff4885 c07514bf d5254000  ......H..u...%@.
 401510 e8fbf5ff ffbf0000 0000e801 f7ffff8b  ................
 401520 153b2220 004863c2 488d3480 48c1e604  .;" .Hc.H.4.H...
 401530 4881c680 37600048 89f7b800 00000048  H...7`.H.......H
 401540 c7c1ffff fffff2ae 48f7d148 83e90183  ........H..H....
 401550 f94e7e46 bffe2540 00e8b2f5 ffff8b05  .N~F..%@........
 401560 fc212000 8d500189 15f32120 00489848  .! ..P....! .H.H
 401570 6bc05048 bf2a2a2a 7472756e 634889b8  k.PH.***truncH..
 401580 80376000 48bf6174 65642a2a 2a004889  .7`.H.ated***.H.
 401590 b8883760 00e8a0fe ffff83e9 014863c9  ..7`.........Hc.
 4015a0 4863c248 8d048048 c1e004c6 84018037  Hc.H...H.......7
 4015b0 60000083 c2018915 a4212000 4889f048  `........! .H..H
 4015c0 83c408c3 4883ec78 64488b04 25280000  ....H..xdH..%(..
 4015d0 00488944 246831c0 833d8121 20000675  .H.D$h1..=.! ..u
 4015e0 5e4c8d44 2410488d 4c240c48 8d542408  ^L.D$.H.L$.H.T$.
 4015f0 be192640 00bf7038 6000e8f1 f5ffff83  ..&@..p8`.......
 401600 f8037531 be222640 00488d7c 2410e825  ..u1."&@.H.|$..%
 401610 fdffff85 c0751ebf f8244000 e8eff4ff  .....u...$@.....
 401620 ffbf2025 4000e8e5 f4ffffb8 00000000  .. %@...........
 401630 e80dfcff ffbf5825 4000e8d1 f4ffff48  ......X%@......H
 401640 8b442468 64483304 25280000 007405e8  .D$hdH3.%(...t..
 401650 dcf4ffff 4883c478 c3909090 90909090  ....H..x........
 401660 4883ec08 b9000000 00ba7826 4000be01  H.........x&@...
 401670 00000048 8b3dd620 2000b800 000000e8  ...H.=.  .......
 401680 bcf5ffff bf010000 00e892f5 ffff4157  ..............AW
 401690 41564155 41545553 4883ec38 4989f648  AVAUATUSH..8I..H
 4016a0 89542418 4883fa01 0f86c900 00004889  .T$.H.........H.
 4016b0 fb41bd01 0000004c 8d6710eb 30ba0020  .A.....L.g..0.. 
 4016c0 00004c89 e68b3be8 94f4ffff 89430485  ..L...;......C..
 4016d0 c07912e8 18f4ffff 83380474 100f1f00  .y.......8.t....
 4016e0 e9a10000 0085c074 714c8963 088b6b04  .......tqL.c..k.
 4016f0 85ed7ec9 85ed410f 95c7410f b6c78944  ..~...A...A....D
 401700 240c450f b6ff488b 4b084889 ceb90100  $.E...H.K.H.....
 401710 00004c89 fa488974 2410488d 7c242fe8  ..L..H.t$.H.|$/.
 401720 9cf4ffff 4c037c24 104c897b 088b4424  ....L.|$.L.{..D$
 401730 0c29c589 6b0483f8 01751349 83c6010f  .)..k....u.I....
 401740 b644242f 418846ff 3c0a7518 eb2f837c  .D$/A.F.<.u../.|
 401750 240c0075 3a4489e8 eb034489 e883f801  $..u:D....D.....
 401760 751beb34 4183c501 4963c548 3b442418  u..4A...Ic.H;D$.
 401770 730be976 ffffff41 bd010000 0041c606  s..v...A.....A..
 401780 004963c5 eb1748c7 c0ffffff ffeb0e48  .Ic...H........H
 401790 c7c0ffff ffffeb05 b8000000 004883c4  .............H..
 4017a0 385b5d41 5c415d41 5e415fc3 41574156  8[]A\A]A^A_.AWAV
 4017b0 41554154 55534881 ec68a000 004889fd  AUATUSH..h...H..
 4017c0 4189f548 89542410 48894c24 184d89c7  A..H.T$.H.L$.M..
 4017d0 4c89cb4c 8bb424a0 a0000064 488b0425  L..L..$....dH..%
 4017e0 28000000 48898424 58a00000 31c0c744  (...H..$X...1..D
 4017f0 242c0000 0000ba00 000000be 01000000  $,..............
 401800 bf020000 00e876f4 ffff4189 c485c079  ......v...A....y
 401810 5048b845 72726f72 3a204349 890648b8  PH.Error: CI..H.
 401820 6c69656e 7420756e 49894608 48b86162  lient unI.F.H.ab
 401830 6c652074 6f204989 461048b8 63726561  le to I.F.H.crea
 401840 74652073 49894618 41c74620 6f636b65  te sI.F.A.F ocke
 401850 6641c746 247400b8 ffffffff e9070600  fA.F$t..........
 401860 004889ef e837f3ff ff4885c0 756b48b8  .H...7...H..ukH.
 401870 4572726f 723a2044 49890648 b84e5320  Error: DI..H.NS 
 401880 69732075 6e498946 0848b861 626c6520  is unI.F.H.able 
 401890 746f2049 89461048 b8726573 6f6c7665  to I.F.H.resolve
 4018a0 20498946 1848b873 65727665 72206149   I.F.H.server aI
 4018b0 89462041 c7462864 64726566 41c7462c  .F A.F(ddrefA.F,
 4018c0 737341c6 462e0044 89e7e881 f2ffffb8  ssA.F..D........
 4018d0 ffffffff e98f0500 0048c744 24300000  .........H.D$0..
 4018e0 000048c7 44243800 00000066 c7442430  ..H.D$8....f.D$0
 4018f0 02004863 5014488b 4018488d 7c2434b9  ..HcP.H.@.H.|$4.
 401900 0c000000 488b30e8 a4f2ffff 6641c1cd  ....H.0.....fA..
 401910 08664489 6c2432ba 10000000 488d7424  .fD.l$2.....H.t$
 401920 304489e7 e807f3ff ff85c079 5d48b845  0D.........y]H.E
 401930 72726f72 3a205549 890648b8 6e61626c  rror: UI..H.nabl
 401940 6520746f 49894608 48b82063 6f6e6e65  e toI.F.H. conne
 401950 63744989 461048b8 20746f20 74686520  ctI.F.H. to the 
 401960 49894618 41c74620 73657276 6641c746  I.F.A.F servfA.F
